This file (`WEBSITE.txt`) serves as a comprehensive reference for the various components, sections, and functionalities present on the website, along with any specific notes or instructions relevant to its structure or content.

# Website Structure

The website is a single-page application built using React and Vite, utilizing Material-UI and Tailwind CSS for styling. It is organized into several distinct sections, each managed by a dedicated React component.

## Sections and Components:

1.  **Header (`Header.jsx`):**
    *   **Purpose:** Global navigation bar.
    *   **Features:** Responsive design (hamburger menu on mobile), smooth scrolling links to other sections, theme toggle (light/dark mode).
    *   **Styling:** Material-UI `AppBar`, `Toolbar`, `Drawer`.
    *   **Data:** `navItems` array defines navigation links.

2.  **Hero (`Hero.jsx`):**
    *   **Purpose:** Main introductory section.
    *   **Features:** Typically contains a prominent title, call-to-action, and possibly a background image or video.
    *   **Styling:** Custom (Tailwind CSS and Material-UI elements).

3.  **About (`About.jsx`):**
    *   **Purpose:** Provides information about the GVN Consortium.
    *   **Features:** Displays a brief company overview, mission statement, and key achievements (e.g., "350+ Successful EU Work Visas Processed").
    *   **Styling:** Material-UI `Container`, `Grid`, `Typography`, `Box`, `Paper`. Uses `framer-motion` for scroll-triggered animations.

4.  **Mission & Vision (`MissionVision.jsx`):**
    *   **Purpose:** Details the company's core mission and long-term vision.
    *   **Features:** Two distinct cards, one for mission and one for vision, with corresponding icons.
    *   **Styling:** Material-UI `Container`, `Grid`, `Typography`, `Box`, `Paper`. Uses `framer-motion` for scroll-triggered animations.

5.  **Services (`Services.jsx`):**
    *   **Purpose:** Showcases the range of services offered.
    *   **Features:** Interactive carousel using `Swiper` (Swiper.js) to display individual service cards. Each card includes an icon, title, and description. Background image changes with active slide.
    *   **Styling:** Material-UI `Container`, `Typography`, `Box`, `Paper`. Integrates `Swiper` for carousel functionality.

6.  **Gallery (`Gallery.jsx`):**
    *   **Purpose:** Presents a visual gallery related to the company's work, reach, or values.
    *   **Features:** 3D-like interactive image carousel with navigation arrows and autoplay.
    *   **Styling:** Material-UI `Container`, `Typography`, `Box`, `IconButton`. Uses `framer-motion` for animations and custom styling for the 3D effect.

7.  **Contact (`Contact.jsx`):**
    *   **Purpose:** Provides means for visitors to contact the company.
    *   **Features:** Contact information (address, phone, email) and a contact form for sending messages.
    *   **Styling:** Material-UI `Container`, `Grid`, `Typography`, `Box`, `Paper`, `TextField`, `Button`. Uses `framer-motion` for animations.

8.  **Footer (`Footer.jsx`):**
    *   **Purpose:** Displays global footer information.
    *   **Features:** Typically includes copyright, social media links, and other relevant static information.
    *   **Styling:** Material-UI `Box`, `Typography`.

9.  **Loading (`Loading.jsx`):**
    *   **Purpose:** Displays a loading animation or screen while the application initializes.
    *   **Features:** Controlled by application state (`isLoading`).

## Global Styling & Theming:

*   **`index.css`:** Contains global CSS styles, including some Tailwind CSS directives.
*   **`theme/theme.js`:** Defines Material-UI `lightTheme` and `darkTheme` objects, specifying palette colors, typography, and component overrides (e.g., `MuiButton`, `MuiPaper`, `MuiAppBar`).
*   **`context/ThemeContext.jsx`:** Provides the `CustomThemeProvider` component, which manages the current theme state and allows for theme toggling across the application.

## Assets:

*   **`public/`:** Contains static assets such as `logo.svg` and `world-map.svg`.
*   Image placeholders (`picsum.photos`) are used in `Services.jsx` and `Gallery.jsx`.

## Notes:

*   The project uses `react-scroll` for smooth navigation between sections.
*   `framer-motion` is extensively used for scroll-triggered and interactive animations, adding dynamic visual effects throughout the site.
*   `Swiper` is integrated for the services carousel, offering a modern and responsive way to display multiple items.
